modified	.claude/skills/aeon/SKILL.md
modified	.claude/skills/aeon/references/layout.md
modified	.claude/skills/aeon/references/mcp.md
modified	.claude/skills/aeon/references/skill-anatomy.md
modified	.github/README.md
modified	.github/workflows/aeon.yml
modified	.github/workflows/chain-runner.yml
modified	.github/workflows/ci-tests.yml
added	.github/workflows/ci-gate.yml
modified	CHANGELOG.md
modified	apps/dashboard/app/api/mcp-auth/callback/route.ts
modified	apps/dashboard/lib/skill-icons.data.ts
modified	apps/mcp-server/src/skill-executor.ts
modified	docs/ECOSYSTEM.md
modified	docs/skill-packs.md
added	docs/assets/skill-icons/miroshark-matchday.svg
added	docs/assets/skill-icons/sc-audit.svg
modified	harness-adapter/adapters/codex.sh
modified	plugin/skills/aeon/SKILL.md
modified	plugin/skills/aeon/references/layout.md
modified	plugin/skills/aeon/references/mcp.md
modified	plugin/skills/aeon/references/skill-anatomy.md
modified	scripts/dev-loop-pr.sh
added	scripts/dev-loop-proof.sh
added	scripts/dev-loop-repair.sh
modified	scripts/dev-loop-review.sh
modified	scripts/install-harness.sh
modified	scripts/resolve-riva-capabilities.sh
modified	scripts/run-grok.sh
modified	scripts/skill_mode.sh
added	scripts/stage-sc-audit.sh
modified	scripts/telegram-route.sh
modified	scripts/tests/test_chain_runner_no_action.sh
modified	scripts/tests/test_dev_loop_handoff.sh
added	scripts/tests/test_dev_loop_proof.sh
added	scripts/tests/test_dev_loop_repair.sh
modified	scripts/tests/test_dev_loop_review.sh
added	scripts/tests/test_idea_pipeline_dev_loop_offer.sh
modified	scripts/tests/test_run_grok.sh
modified	scripts/tests/test_telegram_route.sh
modified	skills/aeon-update/SKILL.md
modified	skills/changelog/SKILL.md
added	skills/create-prove/SKILL.md
modified	skills/feature/SKILL.md
modified	skills/idea-pipeline/SKILL.md
modified	skills/miroshark-matchday/SKILL.md
added	skills/sc-audit/SKILL.md
added	skills/sc-audit/fixtures/README.md
added	skills/sc-audit/fixtures/vault/foundry.toml
added	skills/sc-audit/fixtures/vault/src/Vault.sol
added	skills/sc-audit/references/hook-checklist.md
modified	skills/vuln-scanner/SKILL.md
